circle code,total hh,pacca,semi-pacca,kacha,pot-able water,electricity,gas,kitchen,bath room,latrine,average household size
1855804,945,910,7,28,720,929,862,914,915,924,5.88
1855805,901,883,4,14,767,892,870,884,890,896,5.87
1855806,390,385,2,3,363,387,380,388,387,390,6
1855807,764,738,4,22,748,756,716,749,744,758,5.87
1855808,1527,1377,82,68,1466,1473,1280,1120,1465,1483,6.59
1855809,1353,1308,26,19,1337,1344,1283,836,1341,1352,6.75
1855810,1466,1399,40,27,1258,1456,1408,1442,1445,1221,6.49
1855811,2140,2084,18,38,1971,2103,2061,1766,2111,2137,6.16
1855901,2534,2143,367,24,2097,2523,2132,1838,2510,2523,6.73
1855902,3204,3009,99,96,3024,3161,1737,2966,3136,3192,6.52
1856001,2908,2540,106,262,2638,2659,2422,2147,2647,2430,6.22
1856002,1519,1471,39,9,1489,1517,1478,966,1511,1519,6.47
1856003,1615,1580,23,12,1606,1612,1526,1325,1607,1611,6.52
1856004,1310,1247,28,35,1294,1303,1258,1284,1291,1308,6.46
1856101,2273,2226,21,26,2237,2264,2042,1906,2217,2271,5.86
1856102,2123,2084,18,21,2085,2119,2032,2082,2109,2121,6.03
1856103,1494,1482,3,9,1480,1491,1473,1405,1485,1492,6.29
1856104,1743,1682,22,39,1705,1733,1730,1705,1705,1740,6.07
1856201,3634,3113,371,150,3525,3602,2514,1919,3532,3508,7.11
1856202,1857,1824,13,20,1838,1845,1789,1814,1839,1857,7.02
1856203,2134,2096,5,33,2035,2133,2077,1907,2106,2132,6.24
1856204,1145,1114,16,15,1136,1141,1112,1084,1136,1140,6.18
1856301,852,827,3,22,831,845,823,850,831,852,6.6
1856302,959,828,38,93,921,958,910,798,946,959,5.85
1856303,2185,2125,26,34,2165,2176,2108,2081,2167,2179,6.4
1856304,3175,3051,38,86,3001,3165,3054,2869,3098,3168,6.68
1856401,1591,1577,5,9,1357,1587,1561,1403,1575,1591,6.38
1856402,1714,1646,33,35,1681,1710,1660,1676,1685,1712,7.39
1856403,3370,3036,202,132,3178,3343,2621,2184,3260,3346,7.55
1856501,2436,2411,16,9,2411,2428,2318,2245,2427,2434,5.99
1856502,1581,1510,49,22,1568,1573,1550,1487,1569,1575,6.32
1856503,588,531,43,14,559,587,466,472,573,570,5.05
1856504,145,129,4,12,142,145,142,140,142,145,6.37
1856505,606,539,55,12,589,602,474,501,589,599,6.58
1856506,632,517,110,5,411,630,525,417,625,631,5.69
1856507,444,398,35,11,384,444,392,410,439,436,6.48
1856601,2742,2627,70,45,2685,2735,2657,2677,2696,2735,5.85
1856602,2081,2051,19,11,1901,2079,1995,2044,2075,2077,5.72
1856603,1679,1624,12,43,1547,1674,1607,1664,1643,1672,5.74
1856604,987,981,3,3,940,982,967,981,985,985,5.67
1856701,1535,1521,12,2,1207,1533,1497,1461,1533,1533,6.01
1856702,2889,2776,73,40,2619,2884,2715,2736,2866,2888,6.04
1856703,1666,1606,38,22,1632,1658,1592,1616,1645,1660,6.1
1856801,2562,2512,43,7,2535,2558,2399,2437,2547,2552,5.4
1856802,730,718,10,2,728,724,713,727,726,730,5.97
1856803,2566,2359,161,46,2536,2538,2349,2400,2536,2553,6.26
1856804,1296,1281,8,7,979,1292,1201,1288,1290,1290,6.08
1856901,1492,1427,56,9,1483,1491,1462,1487,1490,1492,5.66
1856902,1724,1506,186,32,1607,1715,1583,1669,1718,1719,5.38
1857001,1240,1138,95,7,1238,1238,1175,1173,1237,1240,5.89
1857002,1369,909,250,210,1272,1359,1310,1129,1348,1362,5.77
1857003,1203,1137,51,15,1183,1197,1126,992,1183,1195,5.75
1857004,1426,1149,233,44,750,1396,1323,1255,1417,1422,5.55
2590101,1439,1324,84,31,1392,1399,340,1015,1400,1376,6.94
2590102,10885,9967,656,262,10171,10620,6506,7294,10570,10830,6.04
2590103,2899,2464,347,88,2570,2817,1441,1631,2697,2772,7.04
2590104,2484,2251,179,54,2024,2473,1847,1624,2416,2471,6.7
2590105,519,404,93,22,501,508,46,258,442,481,6.55
2590106,532,428,88,16,526,530,183,179,522,530,6.52
2590107,547,495,39,13,536,540,266,271,522,547,6.36
2590108,1331,1140,155,36,1300,1292,641,1116,1300,1319,7.44
2590109,1915,1715,172,28,1751,1889,1325,1694,1890,1909,6.9
2590110,268,199,60,9,153,264,10,93,237,264,6.25
2590201,10505,10069,212,224,9647,10381,7635,8342,10293,10441,6.36
2590202,12301,11944,223,134,9664,12207,9670,11105,12161,12236,5.95
2590203,18155,17093,622,440,16506,18029,12934,16076,17724,18099,6.29
2590204,1670,1577,32,61,1463,1632,1214,1163,1585,1669,6.7
2590205,1407,1195,156,56,1363,1364,684,1241,1328,1395,6.68
2590206,4957,4630,186,141,4646,4860,3888,3856,4828,4931,6.66
2590207,1344,1287,45,12,1315,1342,1126,1161,1332,1341,6.97
2590301,1282,938,239,105,1017,1252,103,480,926,1168,6.79
2590302,1356,1147,161,48,1089,1331,855,1132,1332,1348,6.8
2590303,693,520,136,37,488,672,5,391,635,639,6.33
2590304,3069,2728,239,102,2738,2975,1821,1927,2919,2972,6.55
2590305,1484,1344,99,41,1212,1472,716,1052,1449,1470,6.33
2590306,2187,1895,263,29,2140,2153,668,1122,1966,2134,7.18
2590307,3820,3531,227,62,2689,3805,2910,2912,3628,3781,5.68
2590308,5645,5425,153,67,3852,5591,4481,5081,5553,5609,5.84
2590309,7404,6730,568,106,6843,7301,4200,4590,7229,7277,6.59
2590310,640,559,73,8,611,629,356,399,617,613,7.18
2590401,16275,15746,230,299,14570,16219,14816,15049,16082,16189,5.72
2590402,6110,5782,114,214,5722,5907,5314,5565,5994,6029,5.62
2590403,15503,14528,648,327,13777,15167,6978,12075,15236,15337,6.32
2590404,5785,5464,80,241,5163,5587,3814,5120,5610,5745,6.16
2590405,3383,3209,128,46,2355,3361,1294,2274,3339,3361,6.81
2590501,3049,2997,28,24,2705,3038,2936,2839,3022,3042,5.76
2590502,828,807,2,19,677,828,788,723,820,824,5.55
2590601,2560,2518,16,26,2351,2537,2460,2329,2523,2546,5.78
2590701,574,560,1,13,561,573,513,538,561,567,4.87
2590801,3952,3874,16,62,3821,3933,3823,3828,3916,3937,6.17
2590901,1676,1607,31,38,1580,1671,1544,1645,1667,1651,5.13
2590902,1035,1004,11,20,1009,1030,1007,1021,1018,1026,6.01
2590903,1738,1720,10,8,1729,1734,1653,1578,1730,1733,5.43
2590904,1161,1131,14,16,1004,1159,1078,1142,1147,1156,5.23
2591001,1135,1020,96,19,1103,1109,1071,940,1126,1124,5.83
2591002,1572,1435,27,110,1482,1565,1486,1515,1489,1571,5.74
2591003,975,865,39,71,959,971,926,959,966,974,8.73
2591004,1407,1316,7,84,1306,1401,1367,849,1326,1407,6.24
2591005,2056,1995,16,45,1972,2050,2009,1732,2028,2054,5.89
2591101,1909,1879,7,23,1875,1908,1865,1873,1890,1617,5.8
2591102,2089,1977,35,77,2011,2071,1814,2067,2033,2076,5.31
2591103,2019,1673,28,318,1645,2003,1923,1863,1823,1989,5.74
2591104,1536,1513,8,15,1456,1531,1497,1523,1528,1532,5.66
2591201,9041,8596,80,365,7606,8972,8394,7772,8834,8855,5.83
2591202,4320,4211,57,52,3963,4292,4136,4046,4284,4235,6.09
2591203,1925,1863,39,23,1529,1918,1714,1561,1902,1920,6.11
2591204,1600,1550,29,21,996,1587,1207,1238,1590,1599,6.17
2591301,2590,2528,32,30,2088,2577,2519,2464,2569,2588,6.34
2591302,1833,1712,81,40,1297,1804,1771,1706,1802,1831,6.58
2591303,1313,1276,29,8,1216,1305,1247,1250,1304,1300,5.6
2591304,2229,2149,34,46,1664,2210,2172,2204,2196,2223,5.58
2591401,1170,1148,3,19,1146,1143,1105,1144,1152,1158,5.57
2591402,2123,2079,24,20,1611,2115,2070,2099,2107,2117,6.29
2591403,2667,2591,37,39,2639,2649,2518,2488,2646,2655,5.96
2591404,612,603,7,2,418,606,584,547,609,609,6.28
2591501,2675,2616,22,37,2484,2664,2581,2210,2650,2671,6.23
2591502,753,748,3,2,498,752,727,686,750,753,5.42
2591503,1905,1891,9,5,1257,1897,1814,1441,1899,1905,6.21
2591504,1933,1895,18,20,1913,1928,1881,1323,1901,1932,6.07
2591505,1462,1434,15,13,1267,1436,1377,1233,1450,1454,5.66
2591506,860,834,15,11,850,846,816,741,852,857,5.93
2591601,4689,4474,120,95,4548,4644,4346,3881,4496,4673,6.36
2591602,2172,2091,26,55,2145,2151,2024,1968,2154,2144,6.39
2591603,8484,7809,161,514,7894,8384,7510,7018,8104,7926,6.45
2591604,3658,3335,59,264,3350,3635,3460,3488,3493,3161,6.57
2591605,1416,1389,12,15,1403,1412,1370,872,1402,1414,6.64
2591606,2723,2640,35,48,2393,2697,2530,1717,2340,2707,6.76
2591607,4467,4266,65,136,4344,4404,3856,3854,4360,4427,6.68
2591608,2665,2559,40,66,2593,2652,2596,2558,2606,2649,6.11
2591609,3950,3648,97,205,3430,3848,2476,2891,3800,3883,6.43
2591610,3790,3312,139,339,3703,3699,1893,2838,3708,3734,6.84
2591611,2670,2587,48,35,2323,2658,2131,2297,2582,2667,6.34
2591701,1057,1043,6,8,703,1056,972,1048,1052,1056,6.08
2591702,1200,1195,4,1,887,1196,1196,1178,1199,1198,6.46
2591703,2245,2196,20,29,2196,2235,2119,2213,2220,2240,5.81
2591704,2571,2496,39,36,2531,2546,2459,2557,2541,2569,6.37
2591705,1209,1176,26,7,1019,1180,1167,969,1204,1209,6.2
2591706,1248,1205,16,27,1212,1240,1217,1107,1224,1242,6.32
2591707,2397,2265,43,89,2199,2385,2329,2351,2323,2389,6.23
2591801,3351,3083,41,227,3112,3107,2815,3168,3138,3202,5.55
2591802,1660,1643,2,15,1644,1651,1620,1641,1648,1660,6.2
2591803,1140,1089,10,41,1000,1126,1026,1099,1119,1138,6.08
2591804,1639,1616,5,18,1626,1623,1621,1628,1626,1635,6.28
2591901,1788,1682,84,22,1771,1776,1569,1574,1767,1788,6.21
2591902,3287,3186,68,33,3194,3226,3202,3122,3261,3234,6.52
2591903,1319,1280,15,24,1253,1314,1132,1265,1307,1319,6.52
2592001,768,743,2,23,747,768,760,766,752,768,6.34
2592002,1930,1911,16,3,1926,1923,1909,1798,1926,1927,6.26
2592003,1763,1707,26,30,1736,1745,1717,1743,1737,1761,5.85
2592004,3379,3272,62,45,3327,3363,3139,2884,3343,3360,6.26
2592005,2235,2201,5,29,1645,2225,2060,2203,2221,2232,5.9
2592006,2308,2246,17,45,2255,2293,2228,2256,2264,2301,5.7
2592101,2404,2352,29,23,2379,2397,2254,2344,2386,2401,6.45
2592102,2885,2804,49,32,2742,2859,2803,2462,2857,2869,5.97
2592103,1610,1581,5,24,1583,1605,1542,1527,1591,1581,6.56
2592201,1101,1078,16,7,987,1094,1042,1100,1099,1098,5.41
2592202,1551,1512,7,32,1135,1540,1467,1475,1536,1542,5.69
2592203,2089,1999,49,41,1772,2052,1880,1938,2055,2085,5.98
2592204,878,859,2,17,788,869,829,869,869,872,5.4
2592301,1511,1434,12,65,1081,1508,1437,1415,1463,1506,6.17
2592302,2104,2051,12,41,1862,2089,2040,1563,2075,2090,5.82
2592303,2050,2000,25,25,1274,2041,1925,1706,2031,2046,5.47
2592304,1054,890,159,5,1030,1047,1006,1036,1053,1049,3.93
2592305,1007,982,5,20,941,998,983,959,988,1004,5.37
2592306,2328,2231,71,26,2183,2303,2164,2286,2303,2301,5.82
2592307,1083,1067,7,9,449,1073,1061,1059,1078,1077,5.22
2592401,2502,2350,59,93,1916,2462,2293,2067,2459,2486,5.59
2592402,1548,1472,36,40,1369,1526,1447,1454,1512,1519,5.56
2592403,2139,1977,114,48,2104,2108,1952,1123,2126,2133,6.44
2592404,4039,3907,28,104,3496,4004,3823,3971,3977,4034,5.57
2592501,1059,1041,9,9,883,1056,974,1007,1051,1059,5.44
2592502,1318,1264,21,33,1291,1302,1187,1223,1313,1312,5.16
2592503,2658,2598,17,43,2347,2642,2390,2086,2611,2656,5.77
2592504,2135,1973,81,81,1892,2080,1710,1977,2079,2098,5.9
2592505,1796,1632,25,139,1248,1720,1461,1644,1718,1787,5.67
2592506,1329,1279,25,25,1229,1321,1183,1191,1251,1232,5.44
2592507,2238,2169,10,59,1724,2219,2091,2220,2230,2233,5.53
2592601,383,382,1,,366,381,381,381,382,382,5.08
2592602,1140,1124,9,7,1119,1137,1124,1131,1133,1138,5.45
2592603,1891,1864,19,8,1840,1887,1690,1882,1882,1885,6.1
2592604,1191,1183,3,5,862,1189,1187,1183,1190,1191,5.6
2592701,2425,2313,69,43,2138,2412,2250,2149,2399,2416,5.86
2592702,1912,1811,70,31,1742,1884,1778,1531,1885,1907,6.26
2592703,1272,1259,2,11,1118,1269,1257,1260,1263,1267,5.9
2592704,511,502,,9,505,508,496,497,504,509,5.86
2592801,2420,2335,33,52,1830,2407,2281,2211,2384,2391,5.81
2592802,2087,2060,9,18,1450,2074,1941,2042,2071,2072,5.61
2592901,1410,1381,6,23,912,1407,1394,1355,1395,1407,5.86
2592902,1095,1014,70,11,923,1090,1058,1076,1090,1090,6.67
2592903,951,938,9,4,935,949,904,939,949,948,5.92
2592904,1390,1330,50,10,1382,1387,1350,1381,1384,1387,5.7
2593001,1312,1284,11,17,1194,1303,1272,1292,1294,1305,5.48
2593002,740,723,3,14,542,737,712,718,730,735,5.54
2593003,2463,2425,19,19,2240,2438,2341,2423,2443,2451,5.41
2593004,1668,1603,52,13,1172,1664,1593,1652,1656,1666,5.66
2593101,2569,2479,58,32,2535,2566,2306,2480,2542,2564,6.18
2593102,3799,3733,15,51,3474,3780,3584,3610,3757,3792,6.05
2593201,2002,1988,4,10,1925,1993,1957,1994,1995,2002,5.88
2593202,2303,2235,22,46,2198,2288,2193,2159,2268,2299,6.02
2593203,1896,1807,19,70,1480,1887,1818,1775,1831,1883,6.57
2593301,1841,1766,50,25,1688,1825,1775,1806,1825,1815,5.51
2593302,841,826,9,6,827,838,814,827,835,840,6.29
2593303,1056,1027,15,14,845,1050,993,1010,1042,1053,5.62
2593304,783,721,53,9,774,783,764,739,772,781,6.5
2593305,931,910,14,7,924,923,900,884,924,927,6.37
2593306,2191,2150,12,29,2062,2188,2126,2156,2164,2189,6.09
2593307,1956,1811,128,17,1616,1952,1878,1901,1943,1954,5.77
2593401,2328,2287,24,17,2308,2322,2198,2324,2312,2283,5.88
2593402,1927,1910,6,11,1741,1922,1859,1924,1919,1924,5.95
2593501,2196,2143,19,34,2160,2184,2151,2182,2171,2193,5.56
2593502,1055,1036,10,9,1018,1050,1006,1018,1049,1052,5.93
2593503,978,964,5,9,391,975,938,949,967,975,5.62
2593601,1660,1603,30,27,1635,1651,1553,1577,1649,1654,5.86
2593602,1287,1214,34,39,1252,1286,1240,1200,1271,1286,6.05
2593603,2032,1957,50,25,2000,2011,1937,1978,2009,2020,5.94
2593604,2109,2023,28,58,1928,2084,2053,2033,2055,2107,5.84
2593605,2102,2065,18,19,1647,2088,1918,2053,2087,2024,5.49
2593701,971,952,3,16,174,955,942,967,962,564,5.66
2593702,1501,1470,20,11,1395,1498,1453,1438,1488,1492,6.27
2593703,2408,2381,10,17,1779,2391,2329,2230,2392,2186,5.75
2593801,1340,1250,48,42,1279,1281,1032,1132,1269,1295,6.54
2593802,1653,1520,103,30,1621,1620,625,697,1617,1648,6.64
2593803,1510,1362,126,22,1487,1503,987,1029,1491,1508,7.66
2593804,3263,2879,320,64,3086,3221,1820,1756,3162,3252,7.04
2593805,3371,3090,171,110,3215,3328,2022,2069,3243,3351,7.23
2600101,1698,1465,190,43,785,1684,638,1006,1622,1659,7.52
2600102,1258,1118,130,10,949,1251,370,819,1098,1075,6.79
2600103,5031,4693,252,86,4803,4977,4087,4024,4789,4847,6.7
2600104,7522,7245,169,108,6671,7449,5714,6522,7398,7082,6.17
2600105,3958,3716,174,68,3430,3864,2471,3066,3838,3931,6.28
2600106,102,95,5,2,89,102,46,73,97,102,7.43
2600107,1800,1331,341,128,1296,1791,1004,985,1263,1636,6.49
2600108,248,207,35,6,207,244,22,136,235,242,6.58
2600109,6383,5983,154,246,5453,6280,4796,5442,6134,6338,6.39
2600110,1499,1223,221,55,947,1484,544,955,1284,1392,6.94
2600111,760,702,45,13,583,759,436,517,739,754,8.11
2600201,1021,846,123,52,904,1000,471,803,899,944,7.37
2600202,4166,3818,233,115,3884,4112,2585,3068,3962,4042,6.54
2600203,2082,1786,211,85,1865,2064,1168,1534,1994,2059,7.37
2600204,1124,1009,93,22,1024,1119,9,866,1091,1107,8.55
2600205,1395,1265,103,27,1296,1378,686,794,1231,1337,7.69
2600206,407,332,56,19,388,407,2,345,385,398,8.19
2600207,231,162,50,19,219,227,2,145,214,216,7.19
2600208,565,472,70,23,496,556,157,373,526,539,8.34
2600209,149,112,24,13,149,148,,139,147,148,8.78
2600301,1769,1544,161,64,1249,1756,1025,1264,1678,1734,7.24
2600302,645,502,120,23,488,637,6,636,631,641,7.13
2600303,1475,1207,187,81,1124,1431,813,769,1382,1403,7.37
2600304,2321,2004,247,70,2102,2248,1407,1701,2227,2245,6.31
2600305,6798,6194,475,129,5752,6653,5112,4840,6633,6613,6.66
2600306,418,265,98,55,397,412,13,184,304,337,7.67
2600307,2414,2248,105,61,2303,2402,1578,1645,2330,2373,6.34
2600308,252,218,25,9,250,252,3,154,245,248,8.38
2600401,1538,1507,20,11,1351,1538,1451,1525,1529,1536,6.72
2600402,1836,1795,13,28,1579,1827,1806,1787,1817,1829,6.56
2600403,2383,2302,45,36,2298,2378,2294,2318,2364,2372,6.33
2600501,1585,1424,112,49,1146,1581,1522,1136,1566,1580,6.2
2600502,1459,1397,41,21,1431,1452,1356,1062,1435,1457,6.44
2600601,1506,1482,12,12,1442,1502,1481,1418,1494,1504,6.23
2600602,2003,1947,30,26,1981,1994,1945,1824,1985,1998,6.51
2600603,1022,983,26,13,935,1014,910,789,1014,1021,6.08
2600604,996,963,18,15,980,991,957,765,978,991,6.26
2600605,918,875,3,40,891,916,888,889,902,911,6.46
2600606,909,882,23,4,686,909,883,873,908,908,6.09
2600607,903,894,5,4,896,898,891,840,895,888,6.25
2600701,1644,1622,9,13,1631,1637,1624,1050,1623,1644,6.29
2600702,904,870,19,15,889,904,873,786,890,894,6.65
2600703,2891,2816,25,50,2127,2869,2801,2396,2833,2884,6.65
2600704,2292,2194,55,43,2227,2284,2225,2037,2251,2290,6.79
2600801,1580,1288,40,252,1333,1347,1113,1231,1360,1391,6.3
2600802,2106,1990,100,16,2085,2091,1987,1666,2075,2102,6.41
2600803,1009,987,6,16,986,1005,953,988,992,1003,6.19
2600804,1952,1850,67,35,1923,1941,1836,1749,1927,1918,6.57
2600805,1596,1535,36,25,1585,1593,1526,1208,1584,1592,6.25
2600806,668,583,27,58,629,660,521,648,636,659,7.32
2600807,1511,1481,17,13,1507,1507,1437,1498,1504,1510,6.25
2600808,1436,1389,32,15,1243,1433,1315,1346,1422,1436,6.4
2600809,1627,1611,9,7,947,1626,1503,1311,1617,1625,6.26
2600810,3379,3305,50,24,2787,3365,3284,3242,3359,3372,6.48
2600811,772,746,19,7,766,772,763,748,768,745,6.16
2600812,577,530,44,3,577,573,538,543,576,437,5.86
2600813,927,754,130,43,906,922,886,844,917,926,5.76
2600814,486,402,69,15,474,484,412,330,474,482,6.18
2600815,966,805,110,51,944,966,926,884,944,965,6.15
2600901,1833,1797,7,29,1802,1830,1806,1812,1806,1830,6.34
2600902,855,846,6,3,729,851,827,787,851,853,6.27
2600903,1209,1193,7,9,1204,1209,1161,1203,1204,1206,6.34
2600904,1768,1717,29,22,1612,1763,1694,1420,1754,1762,5.96
2600905,1484,1462,11,11,1469,1483,1434,1462,1475,1480,6.47
2600906,1376,1347,16,13,1364,1369,1301,1284,1359,1373,5.87
2601001,820,810,4,6,805,814,792,793,815,818,6.1
2601002,1042,998,7,37,1004,1038,983,1022,1006,1026,6.62
2601003,947,938,2,7,942,947,900,867,942,945,6.54
2601004,1822,1737,44,41,1431,1815,1701,1651,1794,1818,6.51
2601005,2621,2526,63,32,2586,2600,2205,2406,2589,2617,6.58
2601006,2628,2488,64,76,2478,2618,2475,1964,2549,2623,6.31
2601007,4258,3990,144,124,4162,4228,3605,2824,4142,4211,6.52
2601101,2210,2121,64,25,1937,2208,2151,1835,2190,2208,6.28
2601201,2414,2387,15,12,2401,2409,2283,2285,2407,2411,6.15
2601202,1213,1194,6,13,1181,1201,1164,1060,1202,1211,6.43
2601203,902,875,20,7,895,898,889,890,898,901,7.2
2601301,964,898,57,9,811,956,932,761,957,960,5.97
2601302,1003,966,23,14,674,1000,945,731,980,989,5.71
2601303,1219,1156,36,27,1202,1208,1123,1188,1205,1215,6.57
2601401,1795,1767,6,22,913,1781,1755,1643,1777,1793,6.09
2601402,4356,4217,67,72,3622,4345,4172,3960,4298,4340,6.32
2601403,1424,1377,27,20,1073,1424,1313,1221,1414,1422,6.33
2601404,1515,1480,24,11,1305,1514,1470,905,1500,1512,6.13
2601405,659,581,61,17,277,659,495,493,644,656,6.78
2601501,1766,1601,114,51,1719,1752,1404,1427,1735,1750,6.22
2601502,1217,1061,49,107,1183,1211,1060,1095,1181,1208,5.74
2601503,573,418,150,5,568,572,568,567,561,573,5.46
2601504,948,868,67,13,937,943,924,947,944,945,5.74
2601601,1280,1262,9,9,1278,1275,1226,1264,1277,1275,5.42
2601602,783,772,5,6,776,770,731,782,781,783,6.05
2601701,1463,1367,79,17,1407,1454,1362,1449,1443,1442,6.16
2601702,943,838,70,35,919,931,894,916,921,931,6.31
2601801,1341,1299,19,23,1326,1340,1319,1338,1331,1339,5.86
2601802,1301,1285,9,7,1177,1299,1296,1168,1293,1298,6.18
2601803,1722,1654,49,19,1686,1720,1675,1623,1712,1718,6.04
2601804,1138,1125,8,5,1132,1137,1126,1133,1134,1138,6.43
2601901,731,709,15,7,730,731,706,680,726,731,5.49
2601902,1192,1151,33,8,1184,1184,1131,1174,1183,1191,5.69
2601903,1086,1060,17,9,1028,1084,1059,1002,1078,1084,5.98
2602001,1568,1553,3,12,1524,1568,1550,1465,1562,1567,5.66
2602002,1715,1686,9,20,1130,1708,1701,1521,1697,1714,5.67
2602003,1866,1845,8,13,1801,1863,1783,1808,1770,1864,5.92
2602101,1151,1002,130,19,1085,1151,1117,1031,1133,1143,5.74
2602102,3548,3454,43,51,3302,3536,3414,3207,3522,3544,5.95
2602103,2655,2609,14,32,2012,2646,2579,2204,2631,2650,6.51
2602104,1890,1855,24,11,1858,1885,1794,1408,1879,1889,6.14
2602201,1610,1584,4,22,857,1599,1555,1382,1594,1607,6.4
2602202,4452,4340,70,42,4286,4431,3647,3429,4410,4435,6.13
2602203,2116,2066,33,17,2062,2107,2052,1909,2104,2092,6.39
2602204,1529,1488,34,7,1493,1528,1469,1225,1520,1520,6.28
2602205,1117,1101,8,8,1110,1113,1107,1088,1110,1115,6.51
2602206,1497,1417,68,12,1480,1491,1462,1061,1486,1497,6.68
2602301,1083,1057,19,7,1076,1074,1038,966,1072,1083,6.11
2602302,1301,1283,8,10,1290,1297,1267,1297,1295,1292,6.51
2602303,1671,1615,39,17,1628,1666,1619,1499,1654,1671,6.44
2602304,1066,1046,,20,1047,1063,1043,1031,1046,1064,6.17
2602305,1925,1881,31,13,1892,1899,1855,1651,1905,1922,6.63
2602401,1512,1492,15,5,1506,1493,1441,1494,1507,1508,5.91
2602402,1196,1140,38,18,1182,1187,1153,1167,1184,1195,6.8
2602403,1816,1773,22,21,1770,1807,1725,1404,1788,1814,7.76
2602404,2819,2730,37,52,2382,2812,2586,2518,2774,2813,7.22
2602501,1757,1663,63,31,1393,1742,1296,1425,1728,1752,6.63
2602502,3517,3242,200,75,2881,3481,2753,2613,3447,3510,6.99
2602503,2872,2595,125,152,2441,2803,2459,2176,2742,2864,7.48
2602504,711,550,111,50,632,695,134,521,630,708,6.93
2602601,1716,1692,9,15,1124,1707,1647,1476,1698,1712,6.22
2602602,1147,1138,6,3,1020,1140,1103,1143,1143,1147,6.1
2602603,6329,5948,263,118,4891,6195,4764,4599,6176,6297,6.58
2602701,1975,1932,12,31,1958,1953,1901,1842,1962,1975,6.07
2602702,3108,3038,52,18,3056,3097,2782,2830,3061,3098,6.39
2602703,1439,1359,65,15,1231,1430,1411,1317,1429,1438,6.39
2602704,1570,1524,28,18,1314,1548,1453,1487,1546,1567,5.84
2602705,1507,1434,44,29,1435,1501,1336,1283,1492,1504,5.59
2602706,2620,2590,17,13,2186,2547,2335,2415,2601,2613,6.61
2602707,2414,2241,95,78,2320,2352,1897,2150,2337,2390,6.67
2602801,2284,2258,8,18,2192,2280,2216,2206,2264,2281,6.34
2602802,2023,1982,15,26,2004,2014,1982,2009,2009,2022,6.41
2602803,1552,1520,9,23,1522,1543,1464,1525,1532,1544,6.23
2602804,3294,3209,39,46,2376,3283,2924,3090,3256,3285,6.19
2602805,1983,1897,64,22,1198,1978,1933,1871,1966,1976,6.52
2602901,1905,1847,9,49,1666,1901,1824,1693,1867,1904,6.49
2602902,1828,1794,24,10,1071,1825,1676,832,1814,1827,5.5
2602903,2141,2068,40,33,1291,2127,1994,1804,2117,2127,5.9
2602904,1264,1252,3,9,1084,1259,1234,1242,1257,1256,6.08
2603001,2837,2805,13,19,2811,2829,2785,2809,2818,2828,5.88
2603002,3178,3094,55,29,2489,3165,3024,3086,3156,3168,6.12
2603003,650,639,8,3,461,650,627,637,648,648,6.29
2603004,1557,1530,4,23,1434,1545,1432,1531,1536,1555,6.28
2603005,2197,2138,13,46,2141,2182,1952,2105,2155,2194,5.86
2603101,7253,7091,101,61,7182,7202,6804,6858,7210,7240,6.28
2603102,1264,1246,6,12,1245,1262,1167,1191,1250,1264,6.25
2603103,1200,1161,10,29,1159,1197,1126,1087,1184,1179,6.45
2603201,4592,4497,51,44,3754,4572,4421,4073,4545,4571,6.37
2603202,6726,6518,110,98,5089,6680,5918,6510,6636,6691,6.18
2603203,2979,2950,11,18,1231,2973,2890,2876,2960,2970,5.97
2603204,1968,1930,13,25,940,1958,1888,1933,1945,1962,6.18
2603205,878,869,6,3,852,876,869,877,875,875,6.19
2603301,2228,2200,17,11,2213,2225,1945,2194,2210,2225,6.2
2603302,1774,1622,82,70,1562,1753,1161,1452,1731,1756,6.26
2603303,3692,3582,55,55,2609,3667,3041,3319,3651,3651,6.12
2603304,5274,5148,63,63,4421,5237,4857,4450,4638,5262,6.46
2603305,6647,6416,148,83,6287,6600,6052,5300,6571,6614,6.03
2603401,3470,3373,31,66,2579,3454,3321,3148,3404,3458,6.17
2603402,2833,2794,17,22,2077,2825,2770,2780,2817,2827,5.95
2603403,2861,2817,15,29,2339,2843,2771,2810,2843,2854,6.05
2603501,3172,3069,72,31,2726,3155,3011,2685,3144,3167,6.48
2603502,1962,1876,52,34,1657,1946,1852,1922,1931,1952,6.38
2603503,1666,1611,26,29,1395,1653,1334,1432,1653,1664,6.37
2603504,1285,1276,2,7,548,1282,1242,1280,1280,1285,5.83
2603505,946,942,,4,719,940,934,945,941,944,5.74
2603601,1517,1423,41,53,1418,1514,1481,1152,1501,1513,6.24
2603602,1441,1341,77,23,1368,1436,1372,1131,1434,1440,6.23
2603603,1253,1233,10,10,961,1252,1205,1034,1242,1253,6.61
2603604,1376,1326,20,30,1105,1367,1311,1244,1355,1375,6.36
2603701,2085,1990,54,41,1283,2081,1844,1932,2047,2083,6.23
2603702,1279,1250,12,17,942,1277,1232,1126,1263,1271,5.97
2603703,1596,1584,2,10,1407,1593,1515,1543,1588,1595,5.75
2603704,1937,1899,9,29,1339,1923,1869,1909,1922,1929,5.78
2603801,1568,1410,98,60,1507,1563,1472,1484,1508,1559,5.86
2603802,1460,1280,147,33,1426,1459,1385,1344,1426,1453,5.51
2603803,1280,1212,41,27,1228,1277,1162,1087,1213,1245,6.03
